
 STATUS: Reading GeoJSON JSON

 STATUS: Plotting GeoJSON points

 STATUS: Printing Edificios - Num. Nodos dictionary

 {'carrocompartido': 11, 'moto': 428, 'stipp': 4, 'apptransporte': 9, 'taxi': 427, 'bicicleta': 10, 'transmilenio': 13, 'SD': 14, 'C': 17, 'B': 48, 'GB': 19, 'G': 20, 'AU': 21, 'CITYU': 22, 'IP': 23, 'J': 24, 'LL': 26, 'M': 27, 'W': 50, 'ML': 31, 'ÑO': 32, 'O': 49, 'PU': 35, 'Q': 36, 'R': 37, 'RGC': 38, 'S1': 39, 'S2': 40, 'T': 41, 'TX': 42, 'V': 43, 'Y': 46, 'Z': 47, 'stip': 426, 'carroconductor': 430, 'BB': 500, 'CO': 519, 'GA': 597}
Returning Source and Destiny Dictionary

 INFO: numNodes 701

 STATUS: Preparing 0 colony

 STATUS: For 0 colony preparing 1 ant
INFO: Selected Node: 0
INFO: Selected Node: 1
INFO: Selected Node: 2
INFO: Selected Node: 3
INFO: Selected Node: 4
INFO: Selected Node: 5
INFO: Selected Node: 6
INFO: Selected Node: 7
INFO: Selected Node: 8
INFO: Selected Node: 9
INFO: Selected Node: 10
INFO: Selected Node: 11
INFO: Selected Node: 12
INFO: Selected Node: 13
INFO: Selected Node: 15
INFO: Selected Node: 16
INFO: Selected Node: 17
INFO: Selected Node: 18
INFO: Selected Node: 19
INFO: Selected Node: 20
INFO: Selected Node: 21
INFO: Selected Node: 22
INFO: Selected Node: 23
INFO: Selected Node: 24
INFO: Selected Node: 25
INFO: Selected Node: 26
INFO: Selected Node: 27
INFO: Selected Node: 28
INFO: Selected Node: 29
INFO: Selected Node: 30
INFO: Selected Node: 31
INFO: Selected Node: 32
INFO: Selected Node: 33
INFO: Selected Node: 34
INFO: Selected Node: 35
INFO: Selected Node: 36
INFO: Selected Node: 37
INFO: Selected Node: 38
INFO: Selected Node: 39
INFO: Selected Node: 40
INFO: Selected Node: 41
INFO: Selected Node: 42
INFO: Selected Node: 43
INFO: Selected Node: 44
INFO: Selected Node: 45
INFO: Selected Node: 46
INFO: Selected Node: 47
INFO: Selected Node: 48
INFO: Selected Node: 49
INFO: Selected Node: 50
INFO: Selected Node: 51
INFO: Selected Node: 52
INFO: Selected Node: 53
INFO: Selected Node: 54
INFO: Selected Node: 55
INFO: Selected Node: 56
INFO: Selected Node: 57
INFO: Selected Node: 58
INFO: Selected Node: 59
INFO: Selected Node: 60
INFO: Selected Node: 61
INFO: Selected Node: 62
INFO: Selected Node: 63
INFO: Selected Node: 64
INFO: Selected Node: 65
INFO: Selected Node: 66
INFO: Selected Node: 67
INFO: Selected Node: 68
INFO: Selected Node: 69
INFO: Selected Node: 70
INFO: Selected Node: 71
INFO: Selected Node: 72
INFO: Selected Node: 73
INFO: Selected Node: 74
INFO: Selected Node: 75
INFO: Selected Node: 76
INFO: Selected Node: 77
INFO: Selected Node: 78
INFO: Selected Node: 79
INFO: Selected Node: 80
INFO: Selected Node: 81
INFO: Selected Node: 82
INFO: Selected Node: 83
INFO: Selected Node: 84
INFO: Selected Node: 85
